X,Y,Cluster
-7.6890544303503345,6.620346490372816,3
-9.576513834092841,-6.934404459793758,2
6.829681769445774,1.1648713985855805,1
-2.9013057761849077,7.550771180066203,0
-5.678413268987326,-7.288184966297498,2
-6.049291374607025,-7.736193419184814,2
-6.278243218367216,7.227463015774053,3
-6.6091703653714315,-6.930347702725084,2
3.572258406845507,1.8307901989194386,1
-7.504445768846949,-6.854018543065113,2
3.9933059519855747,0.891621680326337,1
-1.3506020440453461,8.19360380984661,0
6.772912210884368,0.021081884418230112,1
-1.9383071123595832,10.14985176837892,0
-6.589852334254857,-4.804708794630508,2
5.698303323077689,0.21443019751761772,1
-2.581207744633084,10.017819026090345,0
-9.961049778198309,7.705932661682754,3
-8.756043767360586,8.389003290564055,3
-3.6155325970587784,7.818079504117651,0
3.24131126240896,2.536138920631303,1
-2.300334028047995,7.054616004318546,0
5.216435799283868,2.284419838484268,1
-7.27280372740167,7.2577726544257155,3
-9.284761371186539,7.517612908397011,3
-6.485175048772973,-7.301094074096209,2
-7.134604408572125,-5.376116604693258,2
-8.052527597985177,7.748980477283668,3
-8.571277490766752,8.21315371112214,3
-1.5551958595595479,9.66567737950412,0
-6.912380461367269,-7.423534364409711,2
-1.6966718006585522,10.370526156769145,0
-3.4997339481834384,8.44798839859555,0
-3.837383671951181,9.211147364067445,0
-6.508481317779961,-7.484094779991767,2
-7.11857523801768,-7.787673255317545,2
3.81765844066167,2.2168568954326444,1
3.033432515970529,2.176633319807955,1
-8.887791466288443,7.998342407665307,3
-7.8540053581594265,7.1095340712731945,3
-7.869232011409851,-7.005896513375594,2
5.9453576433824304,1.9941735255734911,1
-2.728869510890262,9.371398699710069,0
-1.7181656760097033,8.104898673403582,0
-0.36525353372742453,9.648205150516333,0
6.2848465497293855,1.7241336443843536,1
4.5275507865372715,1.752200084407509,1
5.351493714316991,0.8485275921028628,1
-7.592472973828435,-6.77367936558405,2
-9.35593905567218,7.547310867137601,3
-8.720501422482915,-8.159686560011648,2
-3.110904235282147,10.86656431270726,0
-9.670683329740239,7.794938471885107,3
-6.361968170682147,-7.6058534064294125,2
4.981634812005261,3.8493405231566182,1
-3.5220287433871738,9.328533460793595,0
-2.409546257965109,8.510810474082122,0
-8.928063450923236,8.763640130948176,3
-6.59965856483145,-8.005598640574323,2
-10.182778267670287,6.404870969014505,3
-9.355616206736382,8.732870355684284,3
-1.9941623558440904,9.52807207911053,0
-7.53146329895343,-6.832710921959532,2
-8.742206979695027,6.861247626793661,3
4.390914687749028,2.9447406348950875,1
-7.990203036617099,-5.127839149852324,2
-6.241034732373896,-8.541629655544906,2
-9.290634075885087,4.899643588869747,3
4.70968092121812,1.5878560870789717,1
-6.831105563206443,-7.711059709686984,2
4.5253389909754835,3.2109859959141938,1
-6.6440126330427045,-6.10924439938898,2
-5.711845129491463,-6.625688749974733,2
-8.710223341725222,6.642471258023822,3
-3.2395642547698866,9.230744717780297,0
-9.51472005869528,9.124463348409519,3
-1.6956804056830803,7.7834218117643665,0
-7.453289198031507,-7.426968534516339,2
5.052810290503726,1.4094451311367573,1
-3.3559913411211553,7.499438903512457,0
-6.553494168909152,-8.131223169661249,2
5.2639986532802565,2.601515193205012,1
-7.670101646596582,-6.4086412361399505,2
-1.3663748085377296,9.766219160885095,0
-10.422230580121735,8.083937571643,3
-10.36385292756075,6.631614845617459,3
-9.39352728332921,9.204679984939293,3
-8.192843575494935,9.486777638804163,3
4.086229530880919,0.7752917913518835,1
-2.147561598005116,8.369166373593197,0
-8.647228688616106,7.369959463654852,3
-6.349823013235987,-5.438540972618046,2
3.6338614547283994,0.7589810711529998,1
-6.79303740367837,-7.0357868286680265,2
4.972192848207693,1.2246831473841784,1
-9.28451118985079,5.433982184553172,3
-1.68713746305826,10.911079110852269,0
3.6583701851801504,2.435273158204003,1
-2.147802017544336,10.55232269466429,0
-7.9976842076472865,6.670898936196313,3
4.532848476273544,0.9379273615213579,1
4.753396181479349,2.6353003584617785,1
6.225895652373453,0.735354185113883,1
-8.873316247132973,9.094323551134213,3
-8.398313306582677,6.821468691146092,3
-2.45098890460675,7.871315830367698,0
-3.2245013323127183,9.693883877132997,0
-10.286341657052255,5.124716958878621,3
-4.534340209710358,9.20074044296775,0
-9.272823984068326,7.014350792030064,3
-8.101755000043216,-6.1671111631035584,2
-9.805303899765223,7.275811559356724,3
-8.549159112728193,9.778823055409598,3
-8.616193985002297,6.844774293835226,3
-8.408709537503425,7.531210602661814,3
-8.658347440055548,-5.384065281786763,2
3.7129483646500185,1.913644327878932,1
-8.671875548422955,7.815974179506853,3
-7.891731566411438,-8.534966265141716,2
-7.119952589309405,-7.254930400825544,2
-2.035959998479205,8.94145721554145,0
5.803042588383061,1.983402744960319,1
-7.456398521719603,-6.124718367450191,2
3.880746174674403,2.1235634704169395,1
-7.290822555305949,9.119400588594225,3
6.142235888324129,2.047264464360507,1
3.8108838253060293,1.4129886437437624,1
-7.338988090691514,-7.729953962740739,2
-7.960690518751168,-6.2641739863316825,2
-8.594527042864812,6.759444284761975,3
-8.195604996768466,8.652675445631134,3
4.7375549347769335,1.2001599000852656,1
2.5724367361882248,1.8840496444279435,1
-5.955600171944369,-7.065011729718936,2
5.330022827939214,1.5719492120548957,1
-8.933623289022963,7.602544441269043,3
-8.230431246919471,7.510132038655061,3
-9.005445836952864,7.470236601932026,3
2.5159831119182945,1.447414662259971,1
3.81438163943559,1.6517838422877387,1
-6.157955127108035,-8.009161364493176,2
-7.287827263821933,6.325168874759912,3
5.566056383759743,3.8825863244108625,1
4.168840530609779,2.2052196212983683,1
-6.708761753023328,-7.064092929628626,2
-9.696685536817224,8.023832794907694,3
-9.475714883942528,8.512539446606255,3
-3.038957826819789,9.527553561311677,0
-2.5439093927579934,7.845608090578789,0
-3.746148333930832,7.693829515114045,0
-7.139218542514875,-8.383252546394052,2
-7.404147457431044,-6.3907350320480285,2
4.1260119188914075,0.9139561620517804,1
2.926744307137224,3.327042058106145,1
-2.3360166972015683,9.399603507927159,0
-9.059291930465674,7.350408754493234,3
-2.2951038789225464,7.768547349486333,0
-7.806483217167376,5.837962542461732,3
-6.542024529076068,-7.291986559398414,2
-7.642886347693787,-8.684991693940466,2
-6.53942963301676,6.960684355059044,3
-8.912761185736057,7.944195013049381,3
5.539478711661352,2.2804692048173414,1
4.73687480122082,2.5683267093776454,1
-6.623597456837395,-5.897418609330432,2
-3.282022837590322,8.777467521458313,0
4.050514079283889,2.8227717809617565,1
-6.861208811961719,-5.203672281000664,2
-9.565464932460879,7.076004279947198,3
-10.19818389761593,8.069776481525924,3
-5.850471553825626,-6.407512110862903,2
-2.1779341916491863,9.98983125532068,0
-2.2516472323299856,8.939840212432154,0
-8.64180658693454,8.032526673087215,3
-8.63540473578471,5.807778800501471,3
-3.4838792932800717,9.801370731940773,0
-2.5450236621627016,10.578929784012328,0
-8.549032472272643,-6.336749400896012,2
-6.378710003526889,-7.857664838074498,2
-6.246845325044985,-4.609416735471551,2
-2.281737688448621,10.321428882480749,0
-8.247672925943702,8.432226496081611,3
-0.62301172184222,9.18886394103016,0
-2.422150554814579,8.715278777732454,0
-6.9916907605883445,6.253438149172551,3
-9.397249603907598,7.700734790563224,3
-0.38704142604011693,10.046751388749469,0
5.285254785813249,3.341801241473081,1
-2.5040841664102893,8.779698994823175,0
-6.571825422259211,-8.590277985932572,2
-7.24059335697035,-5.720779789911699,2
-8.588944072925255,8.900976195262178,3
-7.900043950660013,6.80747818728133,3
-7.58397088169403,-8.288570889639507,2
-3.7700815773877956,9.932148075253098,0
-5.633541998653641,-8.953499825684096,2
-2.2130773459881743,9.275341400378212,0
-2.2493148288043265,9.796108999975631,0
-8.871454729509807,9.118080779016491,3
-5.8733343819368296,-7.457001462799095,2
-2.4121200737047097,9.98293111873121,0
-1.686652710949561,7.793442478227299,0
-5.943948798003809,-5.608554498281788,2
-8.809582933701193,8.601974778106001,3
4.3704720017835434,2.690711939736694,1
-8.469654447763109,6.930184103171342,3
-8.169588090892324,-8.175188365339563,2
4.422197633000881,3.071946535927922,1
5.465295185216132,2.7866793199413706,1
-8.873012644022792,7.557737648035224,3
-7.258755610905298,6.8006628883454345,3
-5.030671096205925,-5.753544563728189,2
-7.643281127711168,5.800336010714928,3
-3.9245683651031644,8.593640805432962,0
-1.9872560574358524,9.311270801431508,0
-7.491144994143219,-8.286770690124168,2
-2.2325068237227312,9.841469377234345,0
-8.878485707280353,5.892747813380655,3
-2.4416694183648264,7.589537941984865,0
5.497538459430121,1.813231153977305,1
3.319645629207459,3.8046284497950857,1
-3.189222344631241,9.246539825359324,0
-9.461468283060775,6.768045796338448,3
-2.9811294888421838,10.103236725165688,0
4.189813364748858,2.5960196162882307,1
-1.4261463798774732,10.068088180233225,0
-3.6601912004750528,9.389984146543993,0
-6.683781936053588,-7.858482370890979,2
-7.542250950097117,-6.309510924682788,2
3.9214346149756656,1.7597225322288848,1
-7.148515881706101,-7.9866355020176165,2
3.6541527898925574,2.477216199458576,1
-2.8519121395795195,8.212008858976702,0
-8.227812613256983,-6.136845499253232,2
-7.764696006776238,6.297007616087643,3
-7.243239403365126,-6.937055216997014,2
-1.9223405292524798,11.2047417540083,0
-6.008502487719578,-7.206133125443788,2
5.387172441351363,2.583539949374197,1
4.71724714387572,1.1118854826124682,1
3.7642605828433444,0.5903699529763959,1
-8.917751726329124,-7.888195904193351,2
-3.4286218572865534,10.564220533215861,0
4.4317565858708265,1.4801687492818991,1
-8.552462365911106,7.657979705485728,3
-9.02519940079737,6.883791857224528,3
4.645122535946284,2.020150277705474,1
-2.4489674131117236,11.477528240683608,0
-1.883530275287744,8.157128571782039,0
-7.1495021264446414,-7.858873309058254,2
-2.216125149754069,8.299934710171954,0
-1.8229374326782368,7.40157025700867,0
-3.3987120526782735,8.198475843232883,0
-2.185113653657955,8.629203847782005,0
4.364827139076457,-0.32875148079485284,1
4.488093741192518,2.5614868904253085,1
-9.14610599158901,7.542673243162642,3
-2.6248459054409907,8.713182432609033,0
-5.214152746688693,-5.865739528257816,2
4.199834349531118,2.1039102612268232,1
-1.9941499367467022,12.867017618853042,0
-2.151410262704467,9.575070654566556,0
-9.451116447120397,6.935821355562719,3
-3.7005011202553986,9.670839736832152,0
-7.110561721359948,-6.183903228462528,2
-6.30255506397073,-7.083154979318939,2
4.621365700235711,1.6845110450205936,1
-3.5800901211138623,9.496758543441507,0
4.884845407336824,1.4662265085696022,1
-7.125370255237215,-7.152833163023617,2
-2.2587047727068734,9.360734337695297,0
-4.059861054118883,9.08284910300435,0
5.5903026744141515,1.3962660282783288,1
-7.417823508646156,6.752776621749227,3
-2.7326604083786012,9.728286622290414,0
-4.116680857613978,9.198919986730626,0
-4.4279688383517914,8.987772252749105,0
4.920870703963134,1.3504701641201382,1
-8.92047893502858,8.44081874708683,3
-7.8555004441286025,-5.826467796668107,2
-0.6434231119079936,9.488119049110109,0
4.109377688617574,1.3973514432960519,1
4.838938531801571,1.3729528067819374,1
-3.348415146275389,8.705073752347108,0
-7.802860437262174,-8.231794198892281,2
-2.4636257831489363,8.362685780592505,0
5.023944285167409,1.9404749358466389,1
-8.205920017580489,8.296077365125432,3
3.7414641648797433,2.4650888554472377,1
-6.697760936092775,-6.6318890069756105,2
-6.168667222947779,-6.435846281789907,2
-2.496195731174843,10.467820205355638,0
-4.234115455565783,8.45199859895735,0
4.964045188716543,1.8430266295730475,1
-9.842468523388078,6.5557253503945745,3
1.3986114961590288,0.9487820426064422,1
-8.566748919440636,6.046774339678394,3
3.124687774029549,3.3400439513852564,1
-5.286440564511873,-7.391325269707131,2
5.917543732016526,1.3815982951049022,1
-6.400647365404878,-6.546447487988998,2
-8.14010444302242,7.717008300920453,3
6.091022444023143,2.932440510025939,1
4.5771997389549295,2.9283120044419704,1
-1.031303578311234,8.496015909924674,0
6.793061293739658,1.2058221210526825,1
-6.681542430383415,-7.024470005199889,2
-6.770232396546377,-6.154342969377255,2
2.936496396872947,1.9176219850441132,1
5.906789985414724,1.2655002183219513,1
-6.01002127104561,-5.524471734470996,2
-8.877882910492666,8.005023612871328,3
6.2684943817993934,0.5930682257258406,1
6.327020471300666,2.8548094408901825,1
4.8639713180385185,1.9857620847225268,1
-8.160056543647553,-5.125315411291582,2
-8.883913772991509,7.566862364821395,3
6.1910308117506245,2.0888443182335905,1
4.531118687771244,2.3748814060396732,1
5.797989709728169,2.7648323779036676,1
-7.456168765598483,7.972232803088346,3
6.163002913497759,2.5120797276253906,1
3.0454511774337343,1.3737946609869591,1
-8.156436267009699,9.170230241234737,3
-8.495602410258305,7.780276134652487,3
-8.778697386715836,6.676586137793129,3
-6.050221609967781,-9.091244902283831,2
-9.919384297044273,8.376675768831607,3
-9.476067740887327,6.792525960496885,3
-8.216517794418813,5.753298195608247,3
-8.345009855755121,7.508359039193577,3
-9.085505139156608,6.641538667500905,3
-0.19453905637924152,7.147020935606573,0
-8.854750652708763,8.511916188946786,3
5.321831807523065,1.662902927347276,1
-7.631818790127653,6.506587244511467,3
-3.2112507169301026,8.686623981600553,0
-3.7094940301085266,8.679784892357373,0
-9.015274984130059,6.52522567096025,3
5.614998569645852,1.8261123024385935,1
3.105764665492479,3.250846505839241,1
4.620862628325413,0.9706403193029232,1
-2.9945611708818536,9.096160267584644,0
-2.9841429342137062,8.360956895624609,0
-6.552699817387108,-7.099210122084811,2
-3.571501336778855,9.487878558833502,0
-8.57209182086609,-5.350559273815333,2
-0.9299848075453587,9.78172085735123,0
3.191794494730777,0.5657059095641768,1
-6.945706989798587,-8.091125793038403,2
-7.3672334152237635,-7.312667781095567,2
6.081152125294217,0.5373075327612926,1
-6.780294885722045,-6.128722469904158,2
-8.17978348396318,9.333727454265052,3
-10.217646984650537,6.592592875556784,3
-7.740040556435223,-7.264665137505772,2
-9.327767199154232,8.367683792567775,3
-1.5458214938084285,9.42706705513482,0
-9.351271691278559,-7.6770048487464235,2
-3.3017183614854506,8.899549686731422,0
5.819318956949388,1.5039940318360272,1
-3.053580347577933,9.125208717908187,0
-8.358213436931111,-5.7363555500690175,2
-6.2252615347972124,-6.9356942641864014,2
-8.18812657867735,7.22434705171932,3
4.715683394421828,1.2960079724286202,1
-8.507169629034433,-6.832024646614564,2
3.9401533282355157,2.187149594674954,1
4.627632063381187,1.0759153124549004,1
-8.017845575438646,7.830796946606001,3
-2.9883718608980403,8.828627151534505,0
-6.286525933182887,-7.189656032589937,2
4.996894322193149,1.2802600886800777,1
-6.865697899238324,-6.90423468038595,2
-9.413965582873784,7.445532730144064,3
4.387310684834941,0.7253865019758825,1
-8.841930295726579,6.16515822630616,3
5.254045536271526,2.730677393988037,1
-8.458129905630047,7.934108660782527,3
-9.839947766530926,7.042422622612748,3
-6.0564566071893555,-6.806791626087543,2
-7.0406412297864875,7.964365776765713,3
-1.593795505350676,9.343037237858006,0
-4.30626738790141,-6.820891159261459,2
-9.390550800916982,7.956454733254214,3
-7.829026079983213,-4.247727528438556,2
-2.978672008987702,9.556846171784287,0
-7.222314785231619,-7.251550459271738,2
-8.268560476403806,7.771231475516018,3
-6.122638574505919,-7.802274917453572,2
-9.07956381449234,7.675578312013,3
3.883528090943798,0.5509159743430578,1
-3.8868669910098412,8.0764610882832,0
-1.0435488541311961,8.788509827711787,0
-8.750419112177125,-7.231623077317256,2
-6.917261893576119,-5.776807711259425,2
4.10962121785566,1.1802968516783878,1
-2.9698363940125376,10.071408354417237,0
-3.317691225945938,8.512529084613785,0
-1.7707310430573397,9.185654409388292,0
7.718759644683339,3.0927445953753088,1
-7.771653067046857,8.492818505944376,3
-6.043935079086128,-8.009816447933565,2
-4.028567589006764,8.530052055332071,0
3.602632681901645,1.7828310058571237,1
5.5121994729487795,2.1565116896790837,1
-6.692860426674192,-7.635492525629269,2
-8.254399571310046,6.964230824711644,3
-5.842087246893371,-7.390125992130693,2
-6.619904689429788,-7.784426218380355,2
-8.28713888586909,-7.657926280866822,2
-3.2924509153889874,8.692224611992646,0
6.604603969144491,2.008433235912461,1
-7.42454627796022,-6.480973478923875,2
-3.170984087821138,9.866719462994546,0
3.9892362671062744,1.486044300176036,1
-2.8244668676930957,9.773255348691588,0
-3.393055059253883,9.168011234143849,0
4.962597396566191,1.145938740388409,1
-2.6704833347187593,9.41833698501286,0
5.186976217398139,1.7709770315068378,1
-3.9877196134201776,8.294441919803614,0
-9.465294814423778,9.135971473495632,3
-6.471374435436799,-8.582693197513787,2
3.335409335723248,2.6428422327707706,1
-2.267235351486716,7.101005883540523,0
-6.808060953931878,-7.357767040041063,2
-7.3913498722822775,7.520077692010278,3
-3.186119623358709,9.62596241703919,0
3.8216581529946287,4.065556959626193,1
3.4566203235623263,-0.06606249381936857,1
-8.436256364675174,-6.274099641930307,2
-4.433875211534444,-6.7508884113007195,2
-9.530596999544283,-5.788602741353484,2
-8.004405602087106,7.78270299472714,3
-6.668609723948651,-6.976822705146339,2
5.819176020291928,2.040688165350841,1
-6.311395330762389,6.792654142578383,3
-2.9557125751197715,9.870684922521793,0
-5.128942727142494,9.836188632573545,0
-10.118632155306905,8.195980243778848,3
4.760174467940001,2.487608517999481,1
-9.258514573731867,7.041738306638196,3
6.272290140159736,0.5430283059800993,1
-1.106403312116651,7.612435065406041,0
-6.861193258085877,-6.532527887914275,2
-6.823902278862575,-5.785918074804998,2
-8.961556599034992,-5.183653224985909,2
-2.4174368465172478,7.026717213597429,0
4.618977242263953,2.090497067249514,1
3.674955375647997,2.6592211439391713,1
-7.582571631062489,6.428915613279199,3
-2.7545857390556208,8.260549963840832,0
-6.466192287927569,-5.003313780717881,2
-6.3986179594145565,-6.656225568996815,2
-6.541130783656856,-7.295397507176748,2
4.664389010487044,2.471167975186182,1
-4.997602694676236,-5.534689547120969,2
-2.004210344072293,9.880041322368443,0
5.00647708232495,1.0332898976133769,1
-8.908493468094658,5.662561981982712,3
4.950786401826106,3.448525900890284,1
-6.765399542489231,-6.729807831814069,2
4.511961244747335,1.0176292433403062,1
-2.7015585878338726,9.315833470531935,0
5.452740955067061,2.602798525864344,1
-0.7437433827716533,9.419267839159277,0
4.631906194911484,3.453113822830758,1
-7.6534163902548435,-8.124764296587363,2
-1.4781981005567992,9.94556624731452,0
-8.81000938050555,7.353279054994449,3
-10.089867180826454,8.767287519571962,3
-2.773854456290706,11.73445529478794,0
-3.109836312971555,8.722592378405045,0
-9.859560573766723,8.031879362798056,3
-7.33492945486886,8.200885206074375,3
-2.5226948477906843,7.956575199242421,0
-7.419386871460632,-7.658414318678259,2
3.800156994047325,1.3737770384967098,1
-7.323920451227382,-6.502809100231095,2
5.08369826437433,2.7478037373700688,1
-2.9726153158652124,8.548556374628065,0
-8.629944948688458,5.2817880470744125,3
-9.283830278036783,8.776907392616405,3
-2.1655793334842888,7.251245972835587,0
-7.0376350897302595,-7.306990663223367,2
-8.278537308704971,8.404303641053325,3
-8.660626755702756,5.988178556788602,3
6.7006267611100885,3.7285105263839364,1
-9.409506746418806,7.896105696854862,3
-8.705358082489134,6.62340210055953,3
-3.417221698573961,7.60198242686303,0
-8.130575821180535,6.7610561396044355,3
-7.472021115390139,-7.744100362955763,2
-2.4449176039572875,7.936541350269016,0
-7.438972320050008,8.248156598411471,3
-2.5862993324668544,9.355438103014965,0
-7.215411890441398,-5.211088067986553,2
-7.40235021167031,-5.831100367439057,2
5.159225350469273,3.5059085969433097,1
